Place Name,FIPS Code,Median Home Value,Median Rent,Median Household Income
"Chattanooga Valley CDP, Georgia",15585,104100,1052,40234
"Chauncey city, Georgia",15648,56100,570,37727
"Cherry Log CDP, Georgia",15844,-666666666,-666666666,-666666666
"Chester town, Georgia",15900,80000,371,19145
"Chickamauga city, Georgia",15984,177500,723,60074
"Clarkesville city, Georgia",16460,156700,677,53333
"Clarkston city, Georgia",16544,151500,1034,40105
"Claxton city, Georgia",16600,98100,585,36593
"Clayton city, Georgia",16656,115100,575,39306
"Clermont town, Georgia",16796,226600,940,86250
"Cleveland city, Georgia",16824,192000,865,51679
"Climax city, Georgia",16908,108300,625,32083
"Cobbtown city, Georgia",17272,73000,605,43438
"Cochran city, Georgia",17328,102500,590,26940
"Cohutta city, Georgia",17496,135900,751,52396
"Colbert city, Georgia",17552,130000,1007,45093
"Coleman CDP, Georgia",17580,-666666666,-666666666,-666666666
"College Park city, Georgia",17776,199200,891,39164
"Collins city, Georgia",17832,-666666666,542,50635
"Colquitt city, Georgia",18000,86600,493,28224
"Columbus city, Georgia",19000,142900,925,47418
"Comer city, Georgia",19084,143500,758,32111
"Commerce city, Georgia",19112,140900,875,45034
"Concord city, Georgia",19168,115300,861,48250
"Conley CDP, Georgia",19280,83000,930,43225
"Conyers city, Georgia",19336,151600,1045,42919
"Coolidge city, Georgia",19392,132500,547,39792
"Cordele city, Georgia",19616,72700,670,25672
"Cornelia city, Georgia",19728,141800,785,46771
"Country Club Estates CDP, Georgia",19830,131400,870,49857
"Covington city, Georgia",20064,178800,952,39818
"Crawford city, Georgia",20288,107100,618,20813
"Crawfordville city, Georgia",20316,61900,824,36397
"Crooked Creek CDP, Georgia",20550,-666666666,-666666666,-666666666
"Culloden city, Georgia",20848,111100,-666666666,41000
"Cumming city, Georgia",20932,239500,981,50159
"Cusseta-Chattahoochee County unified government, Georgia",21017,82000,1135,45700
"Cuthbert city, Georgia",21072,67800,576,21534
"Dacula city, Georgia",21184,182800,1108,68468
"Dahlonega city, Georgia",21240,415000,1044,46250
"Daisy city, Georgia",21268,169700,660,-666666666
"Dallas city, Georgia",21324,162500,1085,49589
"Dalton city, Georgia",21380,154200,714,46894
"Damascus city, Georgia",21436,135900,579,36250
"Danielsville city, Georgia",21632,136100,813,59688
"Danville town, Georgia",21688,64300,621,45000
"Darien city, Georgia",21716,103000,824,38239
"Dasher town, Georgia",21744,139700,747,56040
"Davisboro city, Georgia",21800,-666666666,715,40701
"Dawson city, Georgia",21912,90400,643,32113
"Dawsonville city, Georgia",21940,209900,839,63598
"Dearing town, Georgia",22024,84300,775,45909
"Decatur city, Georgia",22052,547300,1339,114615
"Deenwood CDP, Georgia",22080,111000,776,34789
"Deepstep town, Georgia",22108,109900,-666666666,107500
"Demorest city, Georgia",22304,114300,897,45547
"Denton city, Georgia",22388,71800,-666666666,28846
"De Soto city, Georgia",22472,45000,-666666666,40781
"Dewy Rose CDP, Georgia",22724,-666666666,-666666666,43894
"Dexter town, Georgia",22752,81200,740,36524
"Dillard city, Georgia",22976,183300,479,48281
"Dock Junction CDP, Georgia",23200,110100,930,42072
"Doerun city, Georgia",23284,76100,479,28750
"Donalsonville city, Georgia",23368,72000,731,28216
"Dooling town, Georgia",23480,73000,-666666666,12321
"Doraville city, Georgia",23536,230800,1255,61007
"Douglas city, Georgia",23872,108400,634,34112
"Douglasville city, Georgia",23900,196400,1141,63858
"Druid Hills CDP, Georgia",24264,659700,1610,121970
"Dublin city, Georgia",24376,123900,588,32095
"Dudley city, Georgia",24488,129200,798,47019
"Duluth city, Georgia",24600,254200,1423,74377
"Dunwoody city, Georgia",24768,446800,1457,96470
"Du Pont town, Georgia",24796,-666666666,825,30714
"Dutch Island CDP, Georgia",24876,493300,-666666666,129500
"Eagle Grove CDP, Georgia",24964,-666666666,-666666666,-666666666
"East Dublin city, Georgia",25300,92700,695,34000
"East Ellijay city, Georgia",25356,136600,728,24750
"East Griffin CDP, Georgia",25440,59500,856,37200
"Eastman city, Georgia",25552,133000,596,33729
"East Newnan CDP, Georgia",25692,101500,-666666666,18588
"East Point city, Georgia",25720,159900,1069,45411
"Eatonton city, Georgia",26084,86900,644,34049
"Edge Hill city, Georgia",26224,-666666666,-666666666,-666666666
"Edison city, Georgia",26448,44600,529,28750
"Elberton city, Georgia",26616,72200,526,32037
"Ellaville city, Georgia",26980,114300,580,36154
"Ellenton town, Georgia",27008,40000,417,40625
"Ellijay city, Georgia",27092,191000,580,40114
"Emerson city, Georgia",27344,159400,874,64375
"Empire CDP, Georgia",27512,87200,-666666666,58214
"Enigma town, Georgia",27596,84600,694,38873
"Ephesus city, Georgia",27708,120500,613,72578
"Epworth CDP, Georgia",27736,-666666666,-666666666,77722
"Eton city, Georgia",27932,144900,720,66042
"Euharlee city, Georgia",27988,160500,867,76709
"Evans CDP, Georgia",28044,267900,1483,112051
"Experiment CDP, Georgia",28296,64200,848,28750
"Fairburn city, Georgia",28380,148300,1167,55198
"Fairmount city, Georgia",28492,90200,931,55143
"Fair Oaks CDP, Georgia",28520,156800,950,46699
"Fairview CDP, Georgia",28632,113300,771,46157
"Fargo city, Georgia",28744,72800,569,60987
"Fayetteville city, Georgia",28968,238300,1263,74501
"Fitzgerald city, Georgia",29528,85900,651,26064
"Flemington city, Georgia",30088,196400,1367,91250
"Flovilla city, Georgia",30312,118400,915,45625
"Flowery Branch city, Georgia",30340,291100,1197,85703
"Folkston city, Georgia",30424,54100,479,24485
"Forest Park city, Georgia",30536,76800,863,35585
"Forsyth city, Georgia",30732,150500,682,43973
"Fort Gaines city, Georgia",30816,57400,325,19750
"Fort Oglethorpe city, Georgia",30956,133500,643,40564
"Fort Stewart CDP, Georgia",31068,-666666666,1287,45341
"Fort Valley city, Georgia",31096,84100,635,25784
"Franklin city, Georgia",31292,256300,337,16722
"Franklin Springs city, Georgia",31320,131700,758,44286
"Funston city, Georgia",31684,75000,767,-666666666
"Gainesville city, Georgia",31908,230700,958,53662
"Garden City city, Georgia",32048,129800,906,42013
"Garfield city, Georgia",32188,81700,-666666666,61250
"Gay town, Georgia",32384,184400,870,71250
"Geneva town, Georgia",32412,57900,496,65119
"Georgetown CDP, Georgia",32482,181900,1065,61523
"Georgetown-Quitman County unified government, Georgia",32528,70200,661,34394
"Gibson city, Georgia",32748,79600,589,37500
"Gillsville city, Georgia",32860,239100,850,75000
"Girard town, Georgia",32916,60500,-666666666,27500
"Glennville city, Georgia",33336,131800,527,50464
"Glenwood city, Georgia",33392,73000,280,-666666666
"Good Hope city, Georgia",33896,155300,1109,32019
"Gordon city, Georgia",33980,72800,606,36375
"Graham city, Georgia",34260,46800,631,36875
"Grantville city, Georgia",34428,126100,1129,73833
"Gray city, Georgia",34512,142300,810,55735
"Grayson city, Georgia",34596,334200,1542,107685
"Greensboro city, Georgia",34876,85200,688,32868
"Greenville city, Georgia",35016,82000,709,38750
"Gresham Park CDP, Georgia",35240,189400,1294,63935
"Griffin city, Georgia",35324,116100,858,37178
"Grovetown city, Georgia",35716,161800,1142,57769
"Gumbranch city, Georgia",35800,89600,700,63750
"Gumlog CDP, Georgia",35814,190300,813,60905
"Guyton city, Georgia",35884,154500,969,64500
"Hagan city, Georgia",36024,129800,670,60651
"Hahira city, Georgia",36052,115400,1167,57677
"Hamilton city, Georgia",36220,221400,1054,91250
"Hampton city, Georgia",36276,156400,1115,54148
"Hannahs Mill CDP, Georgia",36416,89600,739,41632
"Hapeville city, Georgia",36472,150300,1153,64235
"Haralson town, Georgia",36528,181800,1125,55000
"Hardwick CDP, Georgia",36668,60000,592,33947
"Harlem city, Georgia",36696,155300,591,45212
"Harrison town, Georgia",36920,48900,696,29297
"Hartwell city, Georgia",37144,96200,676,25625
"Hawkinsville city, Georgia",37396,125100,734,37287
"Hazlehurst city, Georgia",37564,87900,601,35410
"Helen city, Georgia",37788,307600,710,64000
"Henderson CDP, Georgia",37910,257000,1157,55820
"Hephzibah city, Georgia",38040,120200,858,54414
"Heron Bay CDP, Georgia",38105,222500,-666666666,101888
"Hiawassee city, Georgia",38124,313700,929,53859
"Higgston town, Georgia",38348,73300,830,29940
"Hilltop CDP, Georgia",38866,-666666666,-666666666,11953
"Hiltonia town, Georgia",38920,51900,600,37500
"Hinesville city, Georgia",38964,130100,1024,48580
"Hiram city, Georgia",39076,157200,1192,76051
"Hoboken city, Georgia",39216,108000,667,66298
"Hogansville city, Georgia",39244,100700,788,35865
"Holly Springs city, Georgia",39524,287400,1356,94824
"Homeland city, Georgia",39692,45000,674,42813
"Homer town, Georgia",39720,199500,689,66923
"Homerville city, Georgia",39748,64300,546,24063
"Hoschton city, Georgia",40056,270700,943,75029
"Howard CDP, Georgia",40196,-666666666,-666666666,-666666666
"Hull city, Georgia",40532,175000,546,-666666666
"Ideal city, Georgia",40812,55600,659,20833
"Ila city, Georgia",40840,130400,795,51447
"Indian Springs CDP, Georgia",41036,150500,1604,72000
"Iron City town, Georgia",41344,83000,569,40000
"Irondale CDP, Georgia",41347,97300,1103,57921
"Irwinton city, Georgia",41400,75700,956,33672
"Isle of Hope CDP, Georgia",41484,366400,1595,100197
"Ivey city, Georgia",41540,44900,670,36042
"Jackson city, Georgia",41596,124500,853,41498
"Jacksonville city, Georgia",41708,38400,-666666666,33542
"Jakin city, Georgia",41792,121400,625,43417
"Jasper city, Georgia",41932,165200,738,33570
"Jefferson city, Georgia",41988,223600,787,70766
"Jeffersonville city, Georgia",42100,67100,438,47375
"Jenkinsburg city, Georgia",42156,124500,1113,62500
"Jersey city, Georgia",42184,254200,829,-666666666
"Jesup city, Georgia",42268,124800,613,43606
"Johns Creek city, Georgia",42425,423600,1702,125862
"Jonesboro city, Georgia",42604,80700,898,29375
"Junction City town, Georgia",42800,71000,-666666666,-666666666
"Kennesaw city, Georgia",43192,215800,1347,72972
"Keysville city, Georgia",43360,-666666666,629,47500
"Kings Bay Base CDP, Georgia",43580,-666666666,1195,42132
"Kingsland city, Georgia",43640,163500,922,53368
"Kingston city, Georgia",43668,64700,772,36875
"Kite city, Georgia",43892,-666666666,575,38125
"Knoxville CDP, Georgia",44060,-666666666,-666666666,-666666666
"LaFayette city, Georgia",44312,90400,656,31233
"LaGrange city, Georgia",44340,131700,854,36690
"Lake City city, Georgia",44508,103600,1000,51042
"Lakeland city, Georgia",44592,104800,673,21324
"Lake Park city, Georgia",44704,192900,696,34861
"Lakeview CDP, Georgia",44900,99800,875,56389
"Lakeview Estates CDP, Georgia",44956,32000,638,34712
"Lavonia city, Georgia",45460,124000,574,30383
"Lawrenceville city, Georgia",45488,183300,1094,52312
"Leary city, Georgia",45600,41800,604,36950
"Leesburg city, Georgia",45768,124000,924,60110
"Lenox town, Georgia",45936,64100,607,23155
"Leslie city, Georgia",46020,112500,1019,67692
"Lexington city, Georgia",46188,119700,671,51771
"Lilburn city, Georgia",46356,196900,1180,56625
"Lilly city, Georgia",46384,64100,539,-666666666
"Lincoln Park CDP, Georgia",46524,144800,434,41040
"Lincolnton city, Georgia",46552,151000,628,27763
"Lindale CDP, Georgia",46580,82900,916,39299
"Lithia Springs CDP, Georgia",46832,131700,1095,46981
"Lithonia city, Georgia",46860,111000,937,29537
"Locust Grove city, Georgia",47140,163700,1122,56533
"Loganville city, Georgia",47196,216700,1192,69864
"Lone Oak town, Georgia",47252,118800,-666666666,-666666666
"Lookout Mountain city, Georgia",47336,372000,1063,122222
"Louisville city, Georgia",47560,88400,532,27023
"Lovejoy city, Georgia",47616,143200,1191,51557
"Ludowici city, Georgia",47784,143800,627,45238
"Lula city, Georgia",47896,142000,919,49567
"Lumber City city, Georgia",47952,56900,565,28382
"Lumpkin city, Georgia",47980,35500,506,19286
"Luthersville city, Georgia",48008,94600,814,43125
"Lyerly town, Georgia",48092,47600,746,39722
"Lyons city, Georgia",48232,72400,498,25792
"Mableton CDP, Georgia",48288,210600,1187,68777
"McCaysville city, Georgia",48428,108300,452,34243
"McDonough city, Georgia",48624,173200,1197,69916
"McIntyre town, Georgia",48848,71800,695,27813
"Madison city, Georgia",49196,269500,913,79750
"Manassas city, Georgia",49504,-666666666,-666666666,-666666666
"Manchester city, Georgia",49532,101700,766,34745
"Mansfield city, Georgia",49616,100000,897,38542
"Marietta city, Georgia",49756,310100,1145,59594
"Marshallville city, Georgia",49924,89700,446,19191
"Martin town, Georgia",50008,96700,780,60833
"Martinez CDP, Georgia",50036,168600,1095,76201
"Matthews CDP, Georgia",50176,-666666666,-666666666,-666666666
"Maxeys town, Georgia",50260,159000,-666666666,-666666666
"Maysville town, Georgia",50484,140000,875,58125
"Meansville city, Georgia",50596,74000,1225,34659
"Meigs city, Georgia",50680,62800,467,31389
"Mendes CDP, Georgia",50820,145500,-666666666,99205
"Menlo city, Georgia",50848,80000,513,36406
"Metter city, Georgia",51072,92200,599,27225
"Midville city, Georgia",51240,53200,684,45978
"Midway city, Georgia",51352,161100,980,68313
"Milan city, Georgia",51408,64900,528,36111
"Milledgeville city, Georgia",51492,137400,716,32235
"Millen city, Georgia",51520,58800,706,28898
"Milner city, Georgia",51604,140400,796,46250
"Milton city, Georgia",51670,544600,1395,127487
"Mineral Bluff CDP, Georgia",51744,-666666666,-666666666,-666666666
"Mitchell town, Georgia",51968,103100,233,-666666666
"Molena city, Georgia",52108,69100,1261,31276
"Monroe city, Georgia",52192,146400,937,37583
"Montezuma city, Georgia",52304,86500,596,43106
"Montgomery CDP, Georgia",52332,309800,1282,83708
"Monticello city, Georgia",52416,128600,758,42038
"Montrose town, Georgia",52500,86900,-666666666,55521
"Moody AFB CDP, Georgia",52556,-666666666,883,30111
"Moreland town, Georgia",52668,204700,973,78438
"Morgan city, Georgia",52696,80500,394,15625
"Morganton city, Georgia",52724,112500,883,29375
"Morrow city, Georgia",53004,111500,1059,51991
"Morven city, Georgia",53032,31700,631,25792
"Moultrie city, Georgia",53060,115900,654,28621
"Mountain City town, Georgia",53116,109300,825,47550
"Mountain Park city, Georgia",53172,280300,1292,127917
"Mountain Park CDP, Georgia",53186,223800,1386,75616
"Mount Airy town, Georgia",53284,133900,835,57125
"Mount Vernon city, Georgia",53508,108400,545,30656
"Mount Zion city, Georgia",53620,136700,1058,46417
"Nahunta city, Georgia",54124,58800,634,18918
"Nashville city, Georgia",54264,78100,644,38309
"Nelson city, Georgia",54572,175200,922,66111
"Newborn town, Georgia",54656,109400,783,62917
"Newington town, Georgia",54992,112500,761,60106
"Newnan city, Georgia",55020,214600,1122,66384
"Newton city, Georgia",55244,79500,479,30192
"Nicholls city, Georgia",55440,35800,690,17321
"Nicholson city, Georgia",55468,85400,950,42917
"Norcross city, Georgia",55776,230300,1285,65409
"Norman Park city, Georgia",55860,87300,728,34514
"Norristown CDP, Georgia",55944,-666666666,-666666666,-666666666
"North Decatur CDP, Georgia",56112,330600,1222,84386
"North Druid Hills CDP, Georgia",56168,398300,1480,77211
"North High Shoals town, Georgia",56308,260300,-666666666,72917
"Norwood city, Georgia",56560,46700,639,28542
"Nunez city, Georgia",56644,47400,-666666666,38500
"Oak Park town, Georgia",57232,65000,561,30625
"Oakwood city, Georgia",57260,143900,1083,44154
"Ochlocknee town, Georgia",57372,73500,832,44792
"Ocilla city, Georgia",57428,73000,580,25291
"Oconee city, Georgia",57456,155000,546,-666666666
"Odum city, Georgia",57540,75000,733,47000
"Offerman city, Georgia",57568,58800,622,26667
"Oglethorpe city, Georgia",57736,49900,545,20043
"Oliver city, Georgia",58100,72000,700,31250
"Omega city, Georgia",58184,63500,589,31827
"Orchard Hill town, Georgia",58296,82000,692,30469
"Oxford city, Georgia",58744,96100,1081,43750
"Palmetto city, Georgia",58884,123200,894,50417
"Panthersville CDP, Georgia",59080,120400,1005,42154
"Parrott town, Georgia",59416,63300,-666666666,46250
"Patterson city, Georgia",59500,104300,628,58750
"Pavo city, Georgia",59556,77400,673,36071
"Peachtree City city, Georgia",59724,353400,1509,100768
"Pearson city, Georgia",59808,54800,578,31061
"Pelham city, Georgia",59976,86600,592,31158
"Pembroke city, Georgia",60004,143300,769,50925
"Pendergrass town, Georgia",60032,211400,906,60750
"Perkins CDP, Georgia",60312,-666666666,-666666666,-666666666
"Perry city, Georgia",60340,154100,790,56389
"Phillipsburg CDP, Georgia",60508,-666666666,583,21806
"Pinehurst city, Georgia",60984,68800,706,48611
"Pine Lake city, Georgia",61040,182500,1092,56563
"Pine Mountain town, Georgia",61124,150000,823,48143
"Pineview town, Georgia",61320,54400,425,25341
"Pitts city, Georgia",61544,53000,625,55714
"Plains city, Georgia",61628,204800,580,33688
"Plainville city, Georgia",61684,95000,775,35909
"Pooler city, Georgia",62104,223500,1295,79004
"Portal town, Georgia",62216,75000,866,44219
"Porterdale city, Georgia",62244,78900,869,22625
"Port Wentworth city, Georgia",62328,185400,1325,74018
"Poulan city, Georgia",62496,71700,850,48854
"Powder Springs city, Georgia",62524,181000,1296,72810
"Pulaski town, Georgia",63000,85000,-666666666,49750
"Putney CDP, Georgia",63084,97300,858,56339
"Quitman city, Georgia",63224,-666666666,565,22610
"Ranger town, Georgia",63560,-666666666,820,25313
"Raoul CDP, Georgia",63588,56800,739,48369
"Ray City city, Georgia",63728,109600,735,51528
"Rayle town, Georgia",63756,43600,708,16250
"Rebecca town, Georgia",63840,76900,516,57500
"Redan CDP, Georgia",63952,126800,1205,52504
"Reed Creek CDP, Georgia",64288,268000,1078,46688
"Register town, Georgia",64372,94300,894,67031
"Reidsville city, Georgia",64512,86100,553,33571
"Remerton city, Georgia",64596,-666666666,768,22000
"Rentz city, Georgia",64680,61300,744,29167
"Resaca town, Georgia",64736,105500,997,49153
"Rest Haven town, Georgia",64792,76300,1031,53750
"Reynolds city, Georgia",64876,84200,359,32917
"Rhine town, Georgia",64932,72300,576,28750
"Riceboro city, Georgia",64960,84100,676,38243
"Richland city, Georgia",65016,59200,729,30875
"Richmond Hill city, Georgia",65044,207000,1587,72033
"Riddleville town, Georgia",65156,88100,-666666666,71250
"Rincon city, Georgia",65296,174500,1061,61514
"Ringgold city, Georgia",65324,138200,666,46237
"Riverdale city, Georgia",65464,109900,994,55972
"Roberta city, Georgia",65856,107100,723,46538
"Robins AFB CDP, Georgia",65968,-666666666,1363,74058
"Rochelle city, Georgia",66024,73800,674,31214
"Rockingham CDP, Georgia",66220,-666666666,-666666666,-666666666
"Rockmart city, Georgia",66276,116700,742,47429
"Rocky Ford town, Georgia",66444,80000,492,51111
"Rome city, Georgia",66668,158000,752,38987
"Roopville town, Georgia",66696,129700,1536,84196
"Rossville city, Georgia",67256,72000,788,43922
"Roswell city, Georgia",67284,385800,1361,105913
"Royston city, Georgia",67452,114200,654,25640
"Russell CDP, Georgia",67676,93400,1023,43229
"Rutledge city, Georgia",67760,192200,744,46406
"St. Marys city, Georgia",67984,195300,1012,66033
"St. Simons CDP, Georgia",68040,377800,1296,90408
"Sale City city, Georgia",68096,72800,675,41250
"Salem CDP, Georgia",68129,48100,434,25000
"Sandersville city, Georgia",68208,94100,663,36830
"Sandy Springs city, Georgia",68516,474000,1383,80998
"Santa Claus city, Georgia",68600,80000,732,56250
"Sardis city, Georgia",68740,59600,558,35441
"Sasser town, Georgia",68796,92100,-666666666,28750
"Satilla CDP, Georgia",68805,-666666666,-666666666,-666666666
"Sautee-Nacoochee CDP, Georgia",68880,85900,-666666666,38473
"Savannah city, Georgia",69000,162300,1049,46149
"Scotland city, Georgia",69336,62900,510,45000
"Scottdale CDP, Georgia",69392,231900,1165,63946
"Screven city, Georgia",69448,78200,686,36818
"Senoia city, Georgia",69672,274700,1164,93994
"Seville CDP, Georgia",69728,27500,-666666666,21429
"Shady Dale town, Georgia",69784,73200,911,59609
"Shannon CDP, Georgia",69868,132800,901,47431
"Sharon city, Georgia",69896,46100,-666666666,38654
"Sharpsburg town, Georgia",69980,167900,1000,65179
"Shellman city, Georgia",70120,76800,538,34643
"Shiloh city, Georgia",70428,122800,778,61250
"Siloam town, Georgia",70932,39800,488,17875
"Skidaway Island CDP, Georgia",71184,543100,1464,101230
"Sky Valley city, Georgia",71282,258300,1120,-666666666
"Smithville city, Georgia",71464,74300,600,32554
"Smyrna city, Georgia",71492,309000,1326,77713
"Snellville city, Georgia",71604,185200,1522,79706
"Social Circle city, Georgia",71660,143500,940,65655
"Soperton city, Georgia",71772,67200,582,27614
"Sparks town, Georgia",72556,54300,847,30218
"Sparta city, Georgia",72584,65700,577,23873
"Springfield city, Georgia",72780,131600,1048,51923
"Stapleton city, Georgia",73004,76700,575,46250
"Statesboro city, Georgia",73256,115100,776,32790
"Statham city, Georgia",73312,153000,805,54705
"Stillmore city, Georgia",73620,49000,639,40948
"Stockbridge city, Georgia",73704,187900,1175,58401
"Stone Mountain city, Georgia",73816,128300,1105,42894
"Sugar Hill city, Georgia",74180,249300,1195,90205
"Summertown city, Georgia",74348,62700,425,-666666666
"Summerville city, Georgia",74376,56200,542,24391
"Sumner town, Georgia",74432,58300,855,47446
"Sunny Side city, Georgia",74572,64000,950,-666666666
"Sunnyside CDP, Georgia",74628,68500,-666666666,37083
"Sunset Village CDP, Georgia",74768,112700,838,27188
"Surrency town, Georgia",74852,67200,634,28269
"Suwanee city, Georgia",74936,325800,1568,90372
"Swainsboro city, Georgia",74964,85700,655,27378
"Sycamore city, Georgia",75104,46900,725,39250
"Sylvania city, Georgia",75160,86800,460,30595
"Sylvester city, Georgia",75188,103300,704,42857
"Talahi Island CDP, Georgia",75239,397600,-666666666,95993
"Talbotton city, Georgia",75244,124100,432,26701
"Talking Rock town, Georgia",75272,188500,-666666666,-666666666
"Tallapoosa city, Georgia",75300,96300,583,55086
"Tallulah Falls town, Georgia",75328,187500,486,67625
"Talmo town, Georgia",75412,158300,843,80385
"Tarrytown town, Georgia",75496,265000,-666666666,41125
"Tate City CDP, Georgia",75580,-666666666,-666666666,-666666666
"Taylorsville town, Georgia",75664,147500,1264,38333
"Temple city, Georgia",75832,123800,940,67628
"Tennille city, Georgia",75888,78900,681,22931
"The Rock CDP, Georgia",76112,94800,-666666666,-666666666
"Thomaston city, Georgia",76168,85000,631,26595
"Thomasville city, Georgia",76224,162800,905,38040
"Thomson city, Georgia",76280,107500,697,36458
"Thunderbolt town, Georgia",76364,238500,1200,61429
"Tifton city, Georgia",76476,120200,672,36807
"Tiger town, Georgia",76504,165100,3147,38958
"Tignall town, Georgia",76532,72700,754,48512
"Toccoa city, Georgia",76756,99900,712,45148
"Toomsboro city, Georgia",76952,49500,767,48000
"Trenton city, Georgia",77372,132500,676,30613
"Trion town, Georgia",77540,74700,678,32898
"Tucker city, Georgia",77652,272500,1132,74069
